title,category,category_ja,slug,jobtag_id,pay_jpy,num_jobs,entry_education,url,match_quality
ハウス野菜栽培者,"Agriculture, Forestry & Fishing",農林漁業,occ-505,505,3518000,290556,専門学校卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/505,jobtag_v7
ブリーダー,"Agriculture, Forestry & Fishing",農林漁業,occ-500,500,3518000,38618,専門学校卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/500,jobtag_v7
動物園飼育員,"Agriculture, Forestry & Fishing",農林漁業,occ-220,220,3518000,38618,大学卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/220,jobtag_v7
厩舎スタッフ,"Agriculture, Forestry & Fishing",農林漁業,occ-218,218,3518000,38617,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/218,jobtag_v7
林業作業,"Agriculture, Forestry & Fishing",農林漁業,occ-230,230,3518000,17480,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/230,jobtag_v7
果樹栽培者,"Agriculture, Forestry & Fishing",農林漁業,occ-506,506,3518000,290556,大学卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/506,jobtag_v7
植物工場の栽培管理,"Agriculture, Forestry & Fishing",農林漁業,occ-249,249,3518000,290556,大学卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/249,jobtag_v7
水産養殖従事者,"Agriculture, Forestry & Fishing",農林漁業,occ-503,503,3518000,16990,大学卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/503,jobtag_v7
沿岸漁業従事者,"Agriculture, Forestry & Fishing",農林漁業,occ-509,509,3518000,66470,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/509,jobtag_v7
稲作農業者,"Agriculture, Forestry & Fishing",農林漁業,occ-504,504,3518000,290556,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/504,jobtag_v7
花き栽培者,"Agriculture, Forestry & Fishing",農林漁業,occ-507,507,3518000,290556,大学卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/507,jobtag_v7
造園工,"Agriculture, Forestry & Fishing",農林漁業,occ-222,222,3518000,122810,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/222,jobtag_v7
酪農従事者,"Agriculture, Forestry & Fishing",農林漁業,occ-502,502,3518000,38617,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/502,jobtag_v7
IR広報担当,Clerical & Administrative,事務的職業,occ-445,445,4814000,124596,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/445,jobtag_v7
NPO法人職員（企画・運営）,Clerical & Administrative,事務的職業,occ-522,522,6907000,124596,専門学校卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/522,jobtag_v7
Webマーケティング（ネット広告・販売促進）,Clerical & Administrative,事務的職業,occ-240,240,6907000,124596,大学卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/240,jobtag_v7
アニメ制作進行管理,Clerical & Administrative,事務的職業,occ-553,553,4814000,124595,専門学校卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/553,jobtag_v7
イベントの企画・運営,Clerical & Administrative,事務的職業,occ-566,566,6907000,124595,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/566,jobtag_v7
キッティング作業員（PCセットアップ作業員）,Clerical & Administrative,事務的職業,occ-531,531,3562000,22720,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/531,jobtag_v7
コンプライアンス推進担当,Clerical & Administrative,事務的職業,occ-447,447,4814000,124596,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/447,jobtag_v7
コールセンターオペレーター,Clerical & Administrative,事務的職業,occ-64,64,3936000,146270,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/64,jobtag_v7
タクシー配車オペレーター,Clerical & Administrative,事務的職業,occ-200,200,5060000,72610,高卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/200,jobtag_v7
ディスパッチャー（航空機運航管理者）,Clerical & Administrative,事務的職業,occ-204,204,5060000,72610,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/204,jobtag_v7
データ入力,Clerical & Administrative,事務的職業,occ-429,429,3562000,155710,専門学校卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/429,jobtag_v7
ネット通販の企画開発,Clerical & Administrative,事務的職業,occ-238,238,6907000,124595,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/238,jobtag_v7
ネット通販の運営,Clerical & Administrative,事務的職業,occ-239,239,4814000,124595,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/239,jobtag_v7
パラリーガル（弁護士補助職）,Clerical & Administrative,事務的職業,occ-425,425,4814000,124596,大学卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/425,jobtag_v7
フランチャイズチェーン・スーパーバイザー,Clerical & Administrative,事務的職業,occ-75,75,5119000,174488,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/75,jobtag_v7
プロスポーツ運営団体職員（企画・運営）,Clerical & Administrative,事務的職業,occ-554,554,6907000,124595,大学卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/554,jobtag_v7
マンション管理フロント,Clerical & Administrative,事務的職業,occ-474,474,4814000,124595,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/474,jobtag_v7
マーケティング・リサーチャー,Clerical & Administrative,事務的職業,occ-456,456,6907000,124595,専門学校卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/456,jobtag_v7
マーチャンダイザー、バイヤー,Clerical & Administrative,事務的職業,occ-544,544,4730000,29500,,https://shigoto.mhlw.go.jp/User/Occupation/Detail/544,jobtag_v7
